Product Name,Price,Quantity Available,Specifications
Պտուտակաբանալի կիսալուսին փակ-փակ 10*12մմ YATO YT-0170,1000,3,"Ընդհանուր երկարություն` - 145 մմ․, Չափս` - 10x12 մմ․, Հումք` - CrV 6140, Մակերևույթի ծածկույթ` - քրոմապատ, Կարծրություն` - 42-48 HRC"
Պտուտակաբանալի կտրվածքով բաց-բաց 19*21մմ YATO YT-0139,1700,3,"Չափս` - 19x21 մմ․, Երկարություն` - 230 մմ․, Հումք` - CrV 6140, Մակերևույթի ծածկույթ` - քրոմապատ, փայլեցված, Գլխիկի թեքության անկյուն` - 15 ˚"
Գալովկա շառնիրային 16մմ-3/8 YATO YT-38517,3250,2,"Չափս` - 16 մմ․, Արտաքին տրամագիծ` - 19 մմ․, Երկարություն` - 98 մմ․, Կրիչի չափս` - 3/8 "" (9,5 մմ․), Հումք` - CrV, Մագնիս` - առկա է"
Գալովկա շառնիրի 14մմ-3/8 YATO YT-38516,2950,3,"Չափս` - 14 մմ․, Արտաքին տրամագիծ` - 19 մմ․, Կրիչի չափս` - 3/8 "" (9.5 մմ), Երկարություն` - 98 մմ․, Հումք` - CrV, Մագնիս` - առկա է"
Սյոմնիկի հավաքածու պաչևնիկների և տուլկիների համար 31կտ YATO YT-25412,46000,1,"Հեղույս ի չափս` - 38 մմ․, Հավաքածուի ընդհանուր քանակ` - 31 կտ․"
Կարգավորվող բանալի ռեզինապատ 375մմ YATO YT-21654,8400,1,"Երկարություն` - 375 մմ․, Գլխիկի բացման միջակայք` - 45 մմ․"
Գալովկայի անցում նիկել 1/2F-3/4M YATO YT-1356,1400,1,"Կրիչի չափս` - 1/2 "" (12,7 մմ․) (F), Գլխիկի չափս` - 3/4"" (19.0 մմ․) (M), Գլխիկի արտաքին տրամագիծ` - 26 մմ․, Երկարություն` - 48 մմ․"
Գալովկայի անցում նիկել 3/4F-1/2M YATO YT-1355,2100,2,"Գլխիկի չափս` - 3/4"" (19 մմ․) (F), Կրիչի չափս` - 1/2"" (12,7 մմ․) (M), Գլխիկի արտաքին տրամագիծ` - 36 մմ․, Երկարություն` - 53 մմ․"
Աստղիկ պտուտակաբանալու հավաքածու 9կտ YATO YT-0563,6200,1,"Տեսակ` - Torx TR, Չափս` - T10, T15, T20, T25, T27, T30, T40, T45, T50, Երկարություն` - 87, 97, 108, 123, 137, 158, 177, 197, 216 մմ․, Քանակ` - 9 կտոր"
Վեցանկյուն պտուտակաբանալու հավաքածու 9կտ 2-10մմ YATO YT-0502,2650,2,"Լայնություն` - 16, 18, 21, 23, 28, 31, 33, 35, 39 մմ․, Երկարություն` - 81, 88, 95, 109, 121, 135, 145, 157, 174 մմ․, Չափսեր` - 2, 2.5, 3, 4, 5, 6, 7, 8, 10 մմ․, Քանակ` - 9 հատ"
Գալովկա որձ վեցանկյուն 1/2-T4-L100մմ YATO YT-04390,900,3,"Գլխիկի չափս` - վեցանկյուն 4 մմ․, Կրիչի չափս` - 1/2 "" (12,7 մմ․), Առավելագույն պտտման ուժ` - 16 Նմ․, Երկարություն` - 100 մմ․, Հումք` - S2, CrV 6150, Մակերևույթի ծածկույթ` - քրոմապատ, նիկելապատ, Կարծրություն` - 58-62 HRC"
Պտուտակաբանալի կիսալուսին փակ-փակ 19*22մմ YATO YT-0175,2200,3,"Ընդհանուր երկարություն` - 260 մմ․, Չափս` - 19x22 մմ․, Հումք` - CrV 6140, Մակերևույթի ծածկույթ` - քրոմապատ, Կարծրություն` - 42-48 HRC"
Պտուտակաբանալի կիսալուսին փակ-փակ 16*17մմ YATO YT-0173,1700,3,"Ընդհանուր երկարություն` - 220 մմ․, Չափս` - 16x17 մմ․, Հումք` - CrV 6140, Մակերևույթի ծածկույթ` - քրոմապատ, Կարծրություն` - 42-48 HRC"
Պտուտակաբանալի կիսալուսին փակ-փակ 14*15մմ YATO YT-0172,1500,3,"Ընդհանուր երկարություն` - 195 մմ․, Չափսեր` - 14x15 մմ․, Հումք` - CrV 6140, Մակերևույթի ծածկույթ` - քրոմապատ, Կարծրություն` - 42-48 HRC"
Պտուտակաբանալու հավաքածու 4կտ բաց-բաց YATO YT-0143,5000,1,"Չափսեր` - 8x10, 11x12, 13x14, 15x17 մմ․, Հումք` - CrV 6140, Մակերևույթի ծածկույթ` - քրոմապատ, փայլեցված, Գլխիկի թեքության անկյուն` - 15 ˚, Քանակ` - 4 կտոր"
Պտուտակաբանալի կտրվածքով բաց-բաց 22*24մմ YT-0140,2200,3,"Չափս` - 22x24 մմ․, Երկարություն` - 250 մմ․, Հումք` - CrV 6140, Մակերևույթի ծածկույթ` - քրոմապատ, փայլեցված, Գլխիկի թեքության անկյուն` - 15 ˚"
Պտուտակաբանալի կտրվածքով բաց-բաց 13*14մմ YATO YT-0137,1300,3,"Չափս` - 13x14 մմ․, Երկարություն` - 175 մմ․, Հումք` - CrV 6140, Մակերևույթի ծածկույթ` - քրոմապատ, փայլեցված, Գլխիկի թեքության անկյուն` - 15 ˚"
Պտուտակաբանալի կտրվածքով բաց-բաց 11*12մմ YATO YT-0136,1100,3,"Չափս` - 11x12 մմ․, Երկարություն` - 160 մմ․, Հումք` - CrV 6140, Մակերևույթի ծածկույթ` - քրոմապատ, փայլեցված, Գլխիկի թեքության անկյուն` - 15 ˚"
Պտուտակաբանալի կտրվածքով բաց-բաց 8*10մմ YATO YT-0135,800,3,"Չափս` - 8x10 մմ․, Երկարություն` - 140 մմ., Հումք` - CrV 6140, Մակերևույթի ծածկույթ` - քրոմապատ, փայլեցված, Գլխիկի թեքության անկյուն` - 15 ˚"
Սյոմնիկ ուղիղ 225մմ BERENT BT1118,1850,3,Երկարություն` - 225 մմ․
Սյոմնիկ 10տ BERENT BT9202,71400,1,Սեղմնան ուժ` - 10 տ․
Սյոմնիկ 5տ BERENT BT9201,42150,1,Սեղմնան ուժ` - 5 տ․
Պաչևնիկ և սալնիկ տեղադրելու հավաքածու 10կտ YATO YT-0638,16750,1,"Չափսեր` - Ø40, 44, 50, 59, 63, 65, 72, 76, 81 մմ․, Հումք` - ալյումին, Քանակ` - 10 կտոր"
Սյոմնիկի հավաքածու 12կտ YATO YT-25105,40900,1,Քանակ` - 12 կտոր
Ունելի սուր BERENT BT9192,450,1,
Աստղիկ գլխիկների հավաքածու հարվածային 9կտ YATO YT-10664,3650,1,"Կրիչի չափս` - 1/2"" (12,7 մմ․), Քանակ` - 9 կտոր"
Գալովկայի անցումների հավաքածու 6կտ YATO YT-10671,5450,1,Քանակ` - 6 կտոր
Պտուտակահան բանալի յազվա 175մմ YATO YT-20890,3650,2,"Երկարություն` - 175 մմ․, Բռնելու լայնություն` - 30 մմ․"
Պտուտակահան բանալի յազվա 240մմ YATO YT-20891,4600,3,"Երկարություն` - 240 մմ․, Բռնելու լայնություն` - 38 մմ․"
Պտուտակահան բանալի յազվա 300մմ YATO YT-20892,6600,3,"Երկարություն` - 300 մմ․, Բռնելու լայնություն` - 50 մմ․"
Պտուտակահան բանալի յազվա 415մմ YATO YT-20893,11200,2,"Երկարություն` - 415 մմ․, Բռնելու լայնություն` - 95 մմ․"
Տրիշոտկայի հավաքածու 6կտ YATO YT-29003,46550,1,"Չափսեր` - 1/2"", 3/4"", 1"", 1 1/4"", 1 1/2"" и 2"""
Յուղի ֆիլտրի բանալու սյոմնիկ 3 ոտք 63-120մմ YATO YT-0826,4000,2,"Տրամագիծ` - 63-120 մմ․, Կրիչի չափս` - 3/8"" (10 մմ․), 1/2"" (12,5 մմ․)"
Պտուտակահան բանալի յուղի ֆիլտրի 80-105մմ YATO YT-08236,11500,1,"Տրամագիծ` - 80-105 մմ․, Կրիչի չափս` - 1/2"" (12,5 մմ․)"
Պոկված շիկացման մոմերի ապամոնտաժման հավաքածու YT-05342,27400,1,"Կրիչի չափս` - 3/8 "" (9,5 մմ․), Գայլիկոնի տրամագիծ` - x2 (3,5 մմ․), Փորիչ` - x2 (7x5,5; 9x5,5), Կափույր` - x2 (6x3,5 մմ), Մետչիկ` - x3 (1/4"" NF28, M8x1, M10x1), Քանակ` - 16 կտոր"
Պտուտակահան բանալի փակ-փակ 4կտ. E6-E24 YATO YT-0530,5550,1,"Չափսեր` - E6xE8, E10xE12, E14xE18, E20xE24, Քանակ` - 4 հատ"
Գալովկա 1/2-E20 YATO YT-05226,700,5,"Երկարություն` - 38 մմ․, Չափս` - 1/2"" (12,7 մմ․) - E20"
Գալովկա 1/2-E14 YATO YT-05223,650,5,"Երկարություն` - 38 մմ․, Չափս` - 1/2"" (12,7 մմ․) - E14"
Գալովկա 1/2-E12 YATO YT-05222,600,4,"Երկարություն` - 38 մմ․, Չափս` - 1/2"" (12,7 մմ․) - E12"
Պտուտակահան բանալի բաց-փակ 8կտ. YATO YT-03611,9600,1,"Չափսեր` - 8, 10, 12, 13, 14, 15, 17, 19 մմ․, Քանակ` - 8 կտոր"
"Տրիշոտկա երկարող 1/2"" T72 305-445մմ YATO YT-0299",8500,1,"Երկարություն` - 305-445 մմ․, Կրիչի չափս` - 1/2"" (12,7 մմ․ )"
Ունիվերսալ սյոմնիկ շկիֆների 40-165մմ YATO YT-25480,10850,1,"Կափարիչի չափս` - 17 մմ․, Գործիքի կրիչի չափս` - 3/8"" (9,5 մմ), Աշխատանքային միջակայք` - 40-165 մմ․"
Սյոմնիկ պաչևնիկների YATO YT-25145,4500,1,"Տրամագիծ` - 5-30 մմ․, Կարգավորելի` - այո, Ծնոտների քանակ` - 2"
Պտուտակաբանալի խողովակի գոտիյով 300մմ YATO YT-22255,7200,1,"Երկարություն` - 300 մմ., Խողովակի տրամագիծ` - 8"" (200 մմ), Հումք` - ալյումին / նեյլոն"
Սյոմնիկ ռուլեվոյ տյագայի 5կտոր YATO YT-0616,16900,1,Քանակ` - 5 կտոր
Պտուտակաբանալի բաց-փակ N41 BERENT BT2418,7800,1,Չափս` - 41 մմ․
Պտուտակաբանալի երկկողմանի խողովակաձև 8-10 ZUBR 27162-08-10,650,3,"Չափսեր` - 8 х 10 մմ․, Երկարություն` - 110 մմ․"
Պտուտակաբանալի երկկողմանի խողովակաձև 10-12 ZUBR 27162-10-12,700,3,"Չափսեր` - 10 х 12 մմ,, Երկարություն` - 120 մմ․"
Վեցանկյուն բանալի 9կտ. BERENT BT2291,1200,3,Քանակ` - 9 կտոր
"Գալովկայի հավաքածու14կտ (1/2-8ից-21մմ, L=76մմ) YATO YT-5539",14900,1,"Տրամագիծ` - 8-21 մմ, Երկարություն` - 17,7 մմ․, Կրիչի չափս` - 1/2"" (12,7 մմ), Քանակ` - 14 կտոր"
Սյոմնիկի հավաքածու ավտոմեքենայիյի զսպանակի համար 7կտ YATO YT-2536,65000,1,"Երկարություն` - 400 մմ․, Աշխատանքային երկարություն` - 300 մմ․, Ֆիքսացիա` - 3 միավոր, Աշխատանքային միջակայք` - 65-125, 88-160, 126-212 մմ․, Կրիչի չափս` - 21 մմ․, Սեղմնան ուժ` - 1500 կգ․, Քանակ` - 7 կտոր"
Սյոմնիկ 12՝՝ YATO YT-2523,36950,1,"Չափս` - 12"", Ծնոտի երկարություն` - 225 մմ․, Ծնոտների միջև հեռավորություն` - 300 մմ․, Տրամագիծ` - 180 մմ․, Բանալիյի չափս` - 22 մմ․, Սեղմնան ուժ` - 11 տ․, Հեղույսի չափեր` - M20 x 2 x 295 մմ․"
Չերեպիցայի գլխիկ մագնիսական N10 YATO YT-1505,300,22,"Տրամագիծ` - 10 մմ., Երկարություն` - 48 մմ․, Կրիչի չափս` - 1/4"" (6,3 մմ)"
Գալովկայի պոչ շարժական T-ձև-3/8 YATO YT-1566,2300,2,"Ընդհանուր երկարություն` - 310 մմ․, Բռնակի երկարություն` - 200 մմ., Պոչի տրամագիծ` - 10 մմ․, Կրիչի չափս` - 3/8"" (9,5 մմ)"
Գալովկա բազմանկյուն N22 YATO YT-1474,680,3,"Տրամագիծ` - 22 մմ․, Երկարություն` - 38 մմ․, Կրիչի չափս` - 1/2 "" (12.7 мм)"
Գալովկա բազմանկյուն N21 YATO YT-1473,650,3,"Տրամագիծ` - 21 մմ., Երկարություն` - 38 մմ․, Կրիչի չափս` - 1/2 "" (12.7 мм)"
Գալովկա բազմանկյուն N20 YATO YT-1472,620,3,"Տրամագիծ` - 20 մմ., Երկարություն` - 38 մմ․, Կրիչի չափս` - 1/2 "" (12.7 мм)"
Գալովկա բազմանկյուն N18 YATO YT-1470,600,3,"Տրամագիծ` - 18 մմ., Երկարություն` - 38 մմ․, Կրիչի չափս` - 1/2 "" (12.7 мм)"
Գալովկա բազմանկյուն N16 YATO YT-1468,470,4,"Տրամագիծ` - 16 մմ., Երկարություն` - 38 մմ․, Կրիչի չափս` - 1/2 "" (12.7 мм)"
Գալովկա բազմանկյուն N9 YATO YT-1461,440,2,"Տրամագիծ` - 9 մմ․, Երկարություն` - 38 մմ․, Կրիչի չափս` - 1/2 "" (12.7 мм)"
Գալովկա բազմանկյուն N8 YATO YT-1460,420,3,"Տրամագիծ` - 8 մմ․, Երկարություն` - 38 մմ․, Կրիչի չափս` - 1/2 "" (12.7 мм)"
Գալովկայի պոչ շարժական T-ձև-1/2 YATO YT-1567,2400,2,"Ընդհանուր երկարություն` - 310 մմ․, Բռնակի երկարություն` - 200 մմ., Պոչի տրամագիծ` - 10 մմ․, Կրիչի չափս` - 1/2"" (13 մմ)"
Գալովկայի պոչ շարժական T-ձև-1/4 YATO YT-1565,2150,2,"Ընդհանուր երկարություն` - 310 մմ․, Բռնակի երկարություն` - 200 մմ., Պոչի տրամագիծ` - 8 մմ․, Կրիչի չափս` - 1/4"" (6,3 մմ)"
Գալովկա բազմանկյուն N24 YATO YT-1476,850,2,"Չափս` - 38 մմ․, Կրիչի չափս` - 1/2"" (12,7 մմ)"
Գալովկայի հավաքածու երկար ուդառնի 3կտ (N17-19-21 գունավոր) YATO YT-1056,7600,1,"Չափսեր` - 26, 29, 31 մմ․, Կրիչի չափս` - 1/2"" (12,7 մմ), Քանակ` - 3 կտոր"
Գալովկա հարվածային հավաքածու (10-ից-22մմ) YATO YT-1025,21000,1,"Երկարություն` - 39 մմ․, Չափս` - 10-22 մմ․, Կրիչի չափս` - 1/2 "" (12.7 мм)"
Գալովկա հարվածային N32-L=78մմ YATO YT-1052,2550,3,"Երկարություն` - 78 մմ․, Չափս` - 32 մմ."
Գալովկա հարվածային N30-L=78մմ YATO YT-1050,2250,2,"Երկարություն` - 78 մմ․, Չափս` - 30 մմ."
Գալովկա հարվածային N27-L=78մմ YATO YT-1047,2100,2,"Երկարություն` - 78 մմ․, Չափս` - 27 մմ․"
Գալովկա հաիվածային N26-L=78մմ YATO YT-1046,2000,3,"Երկարություն` - 78 մմ․, Չափս` - 26 մմ․"
Գալովկա հարվածային N24-L=78մմ YATO YT-1044,1550,2,"Երկարություն` - 78 մմ․, Չափս` - 24 մմ․"
Գալովկա հարվածային N32-L=48մմ YATO YT-1022,4550,3,"Երկարություն` - 48 մմ․, Չափս` - 32 մմ."
Խողովակի բանալի STAYER 27331-2,7000,1,"Երկարություն` - 440 մմ․, Առավելագույն չափս` - 55 մմ․, Մանեկով խողովակների համար` - 1-1/2"""
Խողովակի բանալի STAYER 27331-1,4900,1,"Երկարություն` - 330 մմ․, Առավելագույն չափս` - 40 մմ․, Մանեկով խողովակների համար` - 1"""
Խողովակի բանալի STAYER 27311-3,9900,1,"Երկարություն` - 560 մմ․, Առավելագույն չափս` - 67 մմ․, Մանեկով խողովակների համար` - 2"""
Խողովակի բանալի STAYER 27311-2,7850,2,"Երկարություն` - 440 մմ․, Առավելագույն չափս` - 55 մմ․, Մանեկով խողովակների համար` - 1-1/2"""
Խողովակի բանալի STAYER 27311-1_z01,6200,1,"Երկարություն` - 330 մմ․, Առավելագույն չափս` - 40 մմ․, Մանեկով խողովակների համար` - 1"""
Տրիշոտկա ուժաչափով 1/2՝՝ 40-210Nm YATO YT-0761,45900,1,"Երկարություն` - 516-534 մմ, Կրիչի չափս` - 1/2"" (12,7 մմ), Պտտման ուժ` - 40-210 Նմ"
Տրիշոտկա ուժաչափով 1/2՝՝ 65-335Nm YATO YT-07601,31650,1,"Երկարություն` - 518-540 մմ․, Կրիչի չափս` - 1/2"" (12,7 մմ), Պտտման ուժ` - 65-335 Նմ"
Գալովկա շարժական հավաքածու YATO YT-38520,7350,2,"Քանակ` - 4, Չափսեր` - 14 | 16 | 18 | 21մմ, Կրիչի չափս` - 3/8"" (9,5 մմ)"
"Սյոմնիկ 3 թաթով 8"" YATO YT-2522",22900,1,"Թևերի միջև տարածություն` - 200 մմ., Չափս` - 8"", Թևերի երկարություն` - 125 մմ․, Թևերի քանակ` - 3 հատ, Պտուտակաբանալի չափս` - 22 մմ․, Առավելագույն տրամագիծ` - 180 մմ․, Առավելագույն սեղմման ուժ` - 9 տ․, Հեղույսի չափս` - M18"
Գալովկա հարվածային N30-L 48մմ YATO YT-1020,4400,3,"Երկարություն` - 48 մմ․, Գլխիկի չափս` - 30 մմ."
Գալովկա հարվածային N28-L 48մմ YATO YT-1018,4100,2,"Երկարություն` - 48 մմ․, Գլխիկի չափս` - 28 մմ․"
Գալովկա հարվածային N27-L 43մմ YATO YT-1017,3950,2,"Երկարություն` - 43 մմ․, Գլխիկի չափս` - 27 մմ․"
Գալովկա 1/2 - E22 YATO YT-05227,750,3,"Երկարություն` - 38 մմ․, Չափս` - 1/2"" (12,7 մմ) - E22"
Գալովկա 1/2 - E18 YATO YT-05225,650,3,"Երկարություն` - 38 մմ․, Չափս` - 1/2"" (12,7 մմ) - E18"
Գալովկա 1/2 - E16 YATO YT-05224,600,2,"Երկարություն` - 38 մմ․, Չափս` - 1/2"" (12,7 մմ) - E16"
Գալովկա 1/2 - E11 YATO YT-05221,550,6,"Երկարություն` - 38 մմ․, Չափս` - 1/2"" (12,7 մմ) - E11"
Գալովկա 1/2 - E10 YATO YT-05220,500,6,"Երկարություն` - 38 մմ․, Գործիքի կրիչի չափ` - 1/2"" (12,7 մմ) - E10"
